Id_año_mes;Año;mes;ONI_IndOceanico;ONI_Niño;ONI_Niña;Año_ENOS;Temp_SST;Temp_media
2017 - 8;2017;8;-0.16;0;0;Neutral;26.86;26.87
2017 - 9;2017;9;-0.43;0;0;Neutral;26.72;26.87
2017 - 10;2017;10;-0.56;0;-0.56;Niña;26.72;26.87
2017 - 11;2017;11;-0.96;0;-0.96;Niña;26.7;26.87
2017 - 12;2017;12;-0.99;0;-0.99;Niña;26.6;26.87
2018 - 1;2018;1;-0.98;0;-0.98;Niña;26.55;26.87
2018 - 2;2018;2;-0.78;0;-0.78;Niña;26.76;26.87
2018 - 3;2018;3;-0.8;0;-0.8;Niña;27.29;26.87
2018 - 4;2018;4;-0.51;0;-0.51;Niña;27.83;26.87
2018 - 5;2018;5;-0.2;0;0;Neutral;27.94;26.87
2018 - 6;2018;6;0.05;0;0;Neutral;27.73;26.88
2018 - 7;2018;7;0.12;0;0;Neutral;27.29;26.88
2018 - 8;2018;8;0.09;0;0;Neutral;26.86;26.88
2018 - 9;2018;9;0.47;0;0;Neutral;26.72;26.88
2018 - 10;2018;10;0.9;0.9;0;Niño;26.72;26.88
2018 - 11;2018;11;0.9;0.9;0;Niño;26.7;26.88
2018 - 12;2018;12;0.89;0.89;0;Niño;26.6;26.88
2019 - 1;2019;1;0.65;0.65;0;Niño;26.55;26.87
2019 - 2;2019;2;0.71;0.71;0;Niño;26.76;26.87
2019 - 3;2019;3;0.8;0.8;0;Niño;27.29;26.88
2019 - 4;2019;4;0.62;0.62;0;Niño;27.83;26.88
2019 - 5;2019;5;0.55;0.55;0;Niño;27.94;26.88
2019 - 6;2019;6;0.45;0;0;Neutral;27.73;26.88
2019 - 7;2019;7;0.35;0;0;Neutral;27.29;26.88
2019 - 8;2019;8;0.04;0;0;Neutral;26.86;26.88
2019 - 9;2019;9;0.04;0;0;Neutral;26.72;26.88
2019 - 10;2019;10;0.48;0;0;Neutral;26.72;26.88
2019 - 11;2019;11;0.52;0.52;0;Niño;26.7;26.88
2019 - 12;2019;12;0.52;0.52;0;Niño;26.6;26.88
2020 - 1;2020;1;0.6;0.6;0;Niño;26.55;26.88
2020 - 2;2020;2;0.37;0;0;Neutral;26.76;26.88
2020 - 3;2020;3;0.48;0;0;Neutral;27.29;26.88
2020 - 4;2020;4;0.36;0;0;Neutral;27.83;26.88
2020 - 5;2020;5;-0.27;0;0;Neutral;27.94;26.88
2020 - 6;2020;6;-0.34;0;0;Neutral;27.73;26.88
2020 - 7;2020;7;-0.3;0;0;Neutral;27.29;26.88
2020 - 8;2020;8;-0.59;0;-0.59;Niña;26.86;26.88
2020 - 9;2020;9;-0.83;0;-0.83;Niña;26.72;26.88
2020 - 10;2020;10;-1.25;0;-1.25;Niña;26.72;26.88
2020 - 11;2020;11;-1.42;0;-1.42;Niña;26.7;26.88
2020 - 12;2020;12;-1.15;0;-1.15;Niña;26.6;26.88
2021 - 1;2021;1;-0.99;0;-0.99;Niña;26.55;26.88
2021 - 2;2021;2;-1;0;-1;Niña;26.76;26.88
2021 - 3;2021;3;-0.8;0;-0.8;Niña;27.29;26.88
2021 - 4;2021;4;-0.72;0;-0.72;Niña;27.83;26.88
2021 - 5;2021;5;-0.46;0;0;Neutral;27.94;26.88
2021 - 6;2021;6;-0.28;0;0;Neutral;27.73;26.88
2021 - 7;2021;7;-0.39;0;0;Neutral;27.29;26.88
2021 - 8;2021;8;-0.53;0;-0.53;Niña;26.86;26.88
2021 - 9;2021;9;-0.55;0;-0.55;Niña;26.72;26.88
2021 - 10;2021;10;-0.94;0;-0.94;Niña;26.72;26.88
2021 - 11;2021;11;-0.94;0;-0.94;Niña;26.7;26.88
2021 - 12;2021;12;-1.06;0;-1.06;Niña;26.6;26.88
2022 - 1;2022;1;-0.95;0;-0.95;Niña;26.55;26.88
2022 - 2;2022;2;-0.89;0;-0.89;Niña;26.76;26.88
2022 - 3;2022;3;-0.97;0;-0.97;Niña;27.29;26.88
2022 - 4;2022;4;-1.11;0;-1.11;Niña;27.83;26.88
2022 - 5;2022;5;-1.11;0;-1.11;Niña;27.94;26.89
2022 - 6;2022;6;-0.75;0;-0.75;Niña;27.73;26.89
2022 - 7;2022;7;-0.7;0;-0.7;Niña;27.29;26.89
2022 - 8;2022;8;-0.97;0;-0.97;Niña;26.86;26.89
2022 - 9;2022;9;-1.07;0;-1.07;Niña;26.72;26.89
2022 - 10;2022;10;-0.99;0;-0.99;Niña;26.72;26.89
2022 - 11;2022;11;-0.9;0;-0.9;Niña;26.7;26.89
2022 - 12;2022;12;-0.85;0;-0.85;Niña;26.6;26.89
2023 - 1;2023;1;-0.71;0;-0.71;Niña;26.55;26.89
2023 - 2;2023;2;-0.46;0;0;Neutral;26.76;26.89
2023 - 3;2023;3;-0.11;0;0;Neutral;27.29;26.89
2023 - 4;2023;4;0.09;0;0;Neutral;27.83;26.89
